,internet,tweets,coverage,conditions,From Milan,To Milan,Days,Hours,dayofyear
968,531.087354723683,0.0,8.0,1.0,6.421503810431722,6.104246586491453,3,17,318
969,512.961512530539,0.0,8.0,1.0,6.806764597233438,3.552686032032668,3,17,318
970,490.0097414617421,0.0,9.0,1.0,5.217065976852352,5.121591135154776,3,17,318
971,539.2243449893908,0.0,3.0,1.0,8.118771956670082,7.999076717899165,3,17,318
972,531.2363672094009,0.0,0.0,0.0,4.594369290906123,6.422082286152501,3,18,318
973,512.9562570558844,0.0,0.0,0.0,6.218536971297732,5.1503618758812415,3,18,318
974,624.9848938804253,0.0,0.0,0.0,2.453421623211166,6.645795922475723,3,18,318
975,507.05798206573166,0.0,0.0,0.0,7.554167190882617,10.302386760716605,3,18,318
976,433.9438972860372,0.0,0.0,0.0,1.3702906386672706,3.542803721573772,3,18,318
977,426.43431595942565,0.0,0.0,0.0,8.142222362070942,4.002688876694442,3,18,318
978,395.3212492071718,0.0,0.0,1.0,4.16605084622583,8.67061797089012,3,19,318
979,351.3319452301214,0.0,32.0,1.0,5.836428719183501,4.7641964412289495,3,19,318
980,344.2321548191336,0.0,54.0,1.0,1.4601442035986607,3.709018166441804,3,19,318
981,335.49316032125165,0.0,93.0,1.0,3.2563210855657787,6.564175901535706,3,19,318
982,347.64721677475677,0.0,66.0,1.0,6.125589697724334,3.4784853311405803,3,19,318
983,333.6858587404716,0.0,41.0,1.0,5.392049509068473,1.5036832923978554,3,19,318
984,304.54913958832174,0.0,10.0,1.0,4.254595420389667,2.689626251878395,3,20,318
985,370.705691864776,0.0,57.0,1.0,2.855224835595464,1.7913761963168158,3,20,318
986,318.78590850925616,0.0,92.0,1.0,4.052789357760736,3.1992886589093192,3,20,318
987,404.2877747099198,0.0,100.0,3.0,2.7012478145631285,3.474700170938408,3,20,318
988,379.2653940941698,0.0,100.0,3.0,1.7328756950384832,2.0206008741749857,3,20,318
989,301.8706508231707,0.0,100.0,3.0,0.9942770140214109,0.9057324398575738,3,20,318
990,370.93705547147584,0.0,93.0,1.0,0.3198682367443273,2.3018285973025074,3,21,318
991,480.7097219372374,0.0,72.0,3.0,1.5216407158563248,2.333550536222205,3,21,318
992,347.37109377017686,0.0,86.0,1.0,1.814684744131417,0.30191081328585795,3,21,318
993,280.2628809243655,0.0,100.0,3.0,0.9583621671044722,1.4016437023203276,3,21,318
994,305.1994102558711,0.0,100.0,1.0,2.4818075576317686,1.025404546181105,3,21,318
995,273.19298535099745,0.0,98.0,1.0,1.3075515832810969,1.0963166040989385,3,21,318
996,266.6666068019791,0.0,74.0,1.0,0.2508910182470942,1.3585713783198603,3,22,318
997,279.9683094478128,0.0,21.0,1.0,1.6387835759992515,1.2588049057684572,3,22,318
998,274.6939577502939,0.0,53.0,1.0,1.025404546181105,0.035914846916938775,3,22,318
999,325.0621561852173,0.0,99.0,1.0,0.8840338242511072,0.8765531180115382,3,22,318
1000,224.7536965440731,0.0,100.0,1.0,0.30191081328585795,0.06897721849723312,3,22,318
1001,376.95767003682647,0.0,100.0,1.0,0.4943013302546195,0.3198682367443273,3,22,318
1002,271.83060462467324,0.0,100.0,1.0,1.8073987803546847,0.9583621671044722,3,23,318
1003,195.23355231490746,0.0,100.0,3.0,0.39226174017709203,0.0,3,23,318
1004,204.7211601024001,0.0,100.0,3.0,2.145916736849572,0.9073423720657084,3,23,318
1005,182.3322817376556,0.0,100.0,3.0,0.39226174017709203,0.1710168085747606,3,23,318
1006,165.4830749634575,0.0,100.0,3.0,0.4432815352158557,0.10203959007752747,3,23,318
1007,154.66494533510132,0.0,100.0,3.0,0.06897721849723312,0.7745135279340107,3,23,318
1008,150.0913451774486,0.0,100.0,3.0,0.39226174017709203,0.0,4,0,319
